esenario;promedio de tiempo de espera
1;13.14
1;13.14
1;13.14
1;13.14
1;13.14
1;13.13
1;13.13
1;13.11
1;13.12
1;13.12
1;13.11
1;13.09
1;13.09
1;13.09
1;13.08
1;13.07
1;13.07
1;13.07
1;13.05
1;13.05
1;13.05
1;13.05
1;13.04
1;13.03
1;13.02
1;13.02
1;13.01
1;13.01
1;13.00
1;12.98
1;13.26
1;13.24
1;13.24
1;13.24
1;13.24
1;13.24
1;13.24
1;13.69
1;13.68
1;13.68
1;13.68
1;13.67
1;13.66
1;13.65
1;13.65
1;13.65
1;13.65
1;13.63
1;13.62
1;13.61
1;13.61
1;13.61
1;13.61
1;13.60
1;13.60
1;13.60
1;13.60
1;13.59
1;13.59
1;13.59
1;13.59
1;13.59
1;13.59
1;13.58
1;13.58
1;13.58
1;13.58
1;13.58
1;13.58
1;13.58
1;13.58
1;13.59
1;14.05
1;14.04
1;14.04
1;14.03
1;14.03
1;14.03
1;14.02
1;14.02
1;14.00
1;14.00
1;14.00
1;13.99
1;13.99
1;13.99
1;13.99
1;13.99
1;13.99
1;13.99
1;13.99
1;13.98
1;13.98
1;13.98
1;13.98
1;13.98
1;13.98
1;13.97
1;13.97
1;13.97
1;13.97
1;13.97
1;13.97
1;13.97
1;13.97
1;13.96
1;13.96
1;13.96
1;13.96
1;13.96
1;14.66
1;14.66
1;14.66
1;14.66
1;14.65
1;14.65
1;14.81
1;15.42
1;15.42
1;15.42
1;15.42
1;15.42
1;15.42
1;15.42
1;15.41
1;15.41
1;15.40
1;15.96
1;15.96
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.60
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.59
1;16.83
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;16.81
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.18
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;17.48
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.16
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;18.89
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.24
1;19.96
1;19.96
1;19.96
1;19.96
1;19.96
1;19.96
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.78
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;20.99
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.23
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;21.95
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;22.59
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.17
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;23.84
1;24.50
1;24.50
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;25.19
1;26.14
1;26.14
1;26.14
1;26.14
1;26.14
1;26.14
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.05
1;27.58
1;27.58
1;28.41
1;28.41
1;28.41
1;29.30
1;29.30
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.16
1;30.96
1;30.96
1;31.72
1;31.72
1;31.72
1;31.72
1;31.72
1;32.67
1;32.67
1;34.42
1;35.25
1;35.80
1;35.80
1;36.61
1;36.61
1;36.61
1;36.61
1;36.61
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;37.49
1;38.32
1;39.11
1;39.11
1;39.11
1;39.11
1;39.11
1;39.11
1;39.91
1;39.91
1;39.91
1;39.91
1;39.91
1;39.91
1;39.91
1;39.91
1;39.91
1;40.75
1;40.75
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;41.40
1;42.10
1;42.10
1;42.10
1;42.10
1;42.10
1;42.10
1;42.10
1;42.10
1;42.10
1;42.91
1;42.91
1;42.91
1;42.91
1;42.91
1;42.91
1;42.91
1;43.67
1;43.67
1;43.67
1;43.67
1;44.38
1;44.38
1;44.38
1;45.02
1;45.02
1;45.02
1;45.02
1;45.02
1;45.02
1;46.66
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;47.44
1;47.44
1;47.44
1;47.44
1;47.44
1;47.44
1;47.44
1;48.42
1;48.42
1;48.42
1;48.42
1;48.42
1;48.42
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;48.38
1;49.15
1;49.15
1;49.15
1;49.15
1;49.15
1;49.15
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;49.73
1;50.33
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;51.44
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;52.33
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;53.51
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;54.27
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;55.34
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;56.55
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;57.90
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;59.06
1;60.20
2;36.32
2;36.30
2;36.30
2;36.46
2;36.45
2;36.45
2;36.45
2;36.42
2;36.37
2;36.54
2;36.54
2;36.54
2;36.85
2;36.83
2;36.83
2;36.91
2;36.89
2;37.15
2;37.15
2;37.13
2;37.11
2;37.05
2;37.01
2;36.99
2;36.97
2;36.95
2;36.92
2;36.87
2;36.83
2;36.81
2;36.79
2;36.79
2;36.79
2;36.74
2;36.72
2;36.72
2;36.66
2;36.62
2;36.58
2;36.54
2;36.54
2;36.53
2;36.50
2;36.48
2;36.43
2;36.43
2;36.38
2;36.32
2;36.32
2;36.27
2;36.22
2;36.17
2;36.15
2;36.15
2;36.13
2;36.44
2;36.42
2;36.70
2;36.70
2;36.70
2;36.70
2;36.96
2;36.96
2;36.94
2;36.89
2;36.89
2;36.88
2;36.88
2;36.86
2;36.86
2;36.86
2;36.86
2;36.86
2;36.86
2;36.77
2;37.24
2;37.24
2;37.31
2;37.29
2;37.29
2;37.29
2;37.29
2;37.29
2;37.24
2;37.24
2;37.24
2;37.22
2;37.20
2;37.16
2;37.14
2;37.14
2;37.10
2;37.10
2;37.53
2;37.49
2;37.93
2;37.93
2;37.93
2;37.89
2;37.87
2;37.83
2;37.81
2;37.74
2;37.74
2;37.70
2;37.70
2;37.70
2;37.70
2;37.70
2;37.70
2;37.68
2;37.63
2;37.61
2;37.61
2;37.61
2;37.61
2;37.61
2;37.61
2;37.59
2;37.57
2;37.57
2;37.55
2;37.53
2;37.53
2;37.49
2;37.70
2;37.65
2;37.65
2;37.64
2;37.88
2;37.88
2;37.85
2;37.83
2;37.77
2;37.73
2;37.69
2;37.69
2;37.95
2;37.91
2;37.88
2;37.86
2;37.80
2;37.78
2;37.77
2;37.75
2;37.73
2;37.66
2;37.66
2;37.59
2;37.56
2;37.53
2;37.51
2;37.92
2;37.90
2;38.15
2;38.13
2;38.13
2;38.11
2;38.09
2;38.09
2;38.07
2;38.07
2;38.07
2;38.05
2;38.05
2;38.05
2;38.02
2;38.00
2;38.08
2;38.04
2;38.16
2;38.14
2;38.14
2;38.14
2;38.14
2;38.12
2;38.12
2;38.10
2;38.05
2;38.05
2;38.03
2;38.03
2;38.01
2;37.97
2;37.97
2;37.97
2;37.95
2;37.93
2;37.93
2;37.93
2;37.93
2;37.93
2;37.91
2;37.91
2;37.91
2;37.90
2;37.79
2;37.79
2;37.77
2;37.71
2;37.71
2;37.71
2;37.69
2;37.67
2;37.67
2;37.65
2;37.57
2;37.54
2;37.52
2;37.48
2;37.46
2;37.42
2;37.40
2;37.40
2;37.58
2;37.54
2;37.50
2;37.49
2;37.49
2;37.48
2;37.48
2;37.48
2;37.48
2;37.44
2;37.41
2;37.38
2;37.34
2;37.32
2;37.32
2;37.32
2;37.32
2;37.30
2;37.32
2;37.32
2;37.32
2;37.30
2;37.28
2;37.23
2;37.17
2;37.17
2;37.17
2;37.17
2;37.15
2;37.11
2;37.11
2;37.11
2;37.11
2;37.06
2;37.03
2;37.01
2;37.01
2;37.01
2;37.00
2;36.96
2;36.94
2;37.08
2;37.06
2;37.06
2;37.06
2;37.05
2;37.04
2;37.01
2;36.98
2;36.98
2;36.95
2;36.95
2;36.91
2;36.90
2;36.88
2;36.88
2;36.83
2;36.79
2;36.78
2;36.73
2;37.20
2;37.20
2;37.20
2;37.20
2;37.13
2;37.10
2;37.08
2;37.06
2;37.60
2;37.60
2;37.60
2;37.60
2;38.09
2;38.09
2;38.08
2;38.08
2;38.08
2;38.08
2;38.06
2;38.53
2;38.53
2;38.49
2;38.62
2;38.62
2;38.59
2;38.72
2;38.70
2;38.66
2;38.64
2;38.64
2;38.67
2;38.68
2;38.64
2;38.62
2;38.62
2;38.62
2;38.62
2;38.62
2;38.79
2;38.78
2;38.70
2;38.70
2;38.66
2;38.63
2;38.63
2;38.61
2;39.10
2;39.08
2;39.04
2;39.04
2;39.04
2;39.02
2;38.97
2;38.97
2;38.97
2;38.95
2;38.93
2;38.91
2;38.89
2;38.89
2;38.85
2;38.81
2;38.78
2;38.74
2;38.72
2;38.66
2;38.64
2;38.62
2;38.59
2;38.61
2;38.59
2;38.52
2;38.52
2;38.50
2;38.49
2;38.45
2;38.42
2;38.40
2;38.36
2;38.36
2;38.35
2;38.32
2;38.32
2;38.82
2;38.81
2;38.81
2;38.80
2;38.80
2;38.79
2;38.79
2;38.77
2;38.75
2;38.75
2;38.74
2;38.72
2;38.74
2;38.75
2;39.26
2;39.22
2;39.22
2;39.21
2;39.59
2;39.59
2;39.55
2;39.55
2;39.55
2;39.54
2;39.52
2;39.48
2;39.44
2;39.40
2;39.36
2;39.34
2;39.29
2;39.29
2;39.27
2;39.27
2;39.25
2;39.25
2;39.25
2;39.21
2;39.20
2;39.20
2;39.18
2;39.18
2;39.15
2;39.10
2;39.09
2;39.07
2;39.05
2;39.05
2;38.99
2;38.96
2;38.92
2;38.92
2;38.91
2;38.91
2;38.85
2;38.85
2;38.84
2;38.82
2;38.82
2;38.82
2;38.82
2;38.75
2;39.26
2;39.23
2;39.21
2;39.21
2;39.19
2;39.17
2;39.16
2;39.16
2;39.16
2;39.12
2;39.05
2;39.03
2;38.98
2;38.94
2;38.94
2;38.94
2;38.93
2;38.93
2;38.91
2;38.90
2;38.90
2;38.90
2;38.89
2;38.87
2;38.87
2;38.82
2;38.78
2;38.77
2;38.75
2;38.74
2;38.74
2;38.72
2;38.67
2;38.65
2;38.64
2;38.64
2;38.62
2;38.60
2;38.57
2;38.57
2;38.53
2;38.50
2;39.10
2;39.10
2;39.08
2;39.10
2;39.10
2;39.08
2;39.05
2;39.03
2;39.00
2;38.96
2;38.96
2;38.96
2;39.06
2;39.07
2;39.03
2;38.98
2;38.98
2;38.97
2;38.96
2;38.94
2;38.94
2;38.94
2;38.91
2;38.91
2;38.89
2;38.88
2;38.88
2;38.86
2;38.84
2;38.84
2;38.82
2;38.79
2;38.79
2;38.74
2;38.68
2;38.66
2;38.66
2;38.63
2;38.62
2;38.60
2;38.60
2;38.58
2;38.79
2;38.73
2;38.72
2;38.73
2;38.73
2;38.70
2;38.70
2;38.68
2;38.66
2;38.63
2;38.61
2;38.63
2;38.61
2;38.60
2;38.60
2;38.56
2;38.56
2;38.49
2;38.49
2;38.49
2;38.49
2;38.49
2;38.44
2;38.44
2;38.98
2;38.96
2;38.90
2;38.89
2;38.85
2;39.06
2;39.05
2;39.59
2;39.54
2;39.52
2;39.52
2;39.50
2;39.50
2;39.47
2;39.45
2;39.44
2;39.42
2;39.38
2;39.37
2;39.37
2;39.37
2;39.32
