esenario ;pérdida de tiempo de viaje promedio
3;76.53
3;76.50
3;76.89
3;76.85
3;76.81
3;76.78
3;76.75
3;76.69
3;76.65
3;76.60
3;76.59
3;76.54
3;76.51
3;76.47
3;76.77
3;76.73
3;76.71
3;76.71
3;76.68
3;76.65
3;76.63
3;76.54
3;77.06
3;77.03
3;77.75
3;77.70
3;77.73
3;77.71
3;77.65
3;77.65
3;77.62
3;77.62
3;77.62
3;77.75
3;78.24
3;78.35
3;78.32
3;78.32
3;78.31
3;78.29
3;78.32
3;78.31
3;78.44
3;78.42
3;78.42
3;78.39
3;78.37
3;78.36
3;78.36
3;78.30
3;78.30
3;78.30
3;78.27
3;78.26
3;78.76
3;78.76
3;79.06
3;79.06
3;79.06
3;79.00
3;79.67
3;80.37
3;80.37
3;80.32
3;80.32
3;80.30
3;80.36
3;80.44
3;80.40
3;80.40
3;80.89
3;81.37
3;81.37
3;81.48
3;81.45
3;81.40
3;81.34
3;81.34
3;81.66
3;82.29
3;82.24
3;82.17
3;82.12
3;82.21
3;82.21
3;82.17
3;82.17
3;82.36
3;82.49
3;82.49
3;82.53
3;82.50
3;82.44
3;82.39
3;82.34
3;82.32
3;82.32
3;82.30
3;82.71
3;82.70
3;82.65
3;82.62
3;82.62
3;82.62
3;82.62
3;82.60
3;82.56
3;82.53
3;82.50
3;83.06
3;83.06
3;83.06
3;83.06
3;83.06
3;83.05
3;83.32
3;84.04
3;84.03
3;84.12
3;84.12
3;84.16
3;84.10
3;84.22
3;84.21
3;84.19
3;84.16
3;84.27
3;84.28
3;84.31
3;84.31
3;84.31
3;84.29
3;84.56
3;84.51
3;84.49
3;84.46
3;84.95
3;84.93
3;84.89
3;84.95
3;84.95
3;84.95
3;84.95
3;85.07
3;85.07
3;85.16
3;85.28
3;85.26
3;85.47
3;85.90
3;85.90
3;86.01
3;85.98
3;85.94
3;85.92
3;85.92
3;85.92
3;85.91
3;85.89
3;85.89
3;85.86
3;86.31
3;86.36
3;86.51
3;86.48
3;86.48
3;86.48
3;86.41
3;86.55
3;86.52
3;86.45
3;86.43
3;86.69
3;86.69
3;86.65
3;86.63
3;86.61
3;86.61
3;86.61
3;86.58
3;86.58
3;86.57
3;86.54
3;86.52
3;86.48
3;86.60
3;86.69
3;87.23
3;87.19
3;87.19
3;87.15
3;87.59
3;87.58
3;87.58
3;87.73
3;87.73
3;87.73
3;87.73
3;87.79
3;87.77
3;87.76
3;87.76
3;87.73
3;87.70
3;87.67
3;87.64
3;87.64
3;87.62
3;87.62
3;87.60
3;87.74
3;87.74
3;87.83
3;87.79
3;87.83
3;87.80
3;87.80
3;87.78
3;87.96
3;87.96
3;87.95
3;87.92
3;88.11
3;88.11
3;88.11
3;88.05
3;88.05
3;88.05
3;88.02
3;87.98
3;88.31
3;88.26
3;88.22
3;88.19
3;88.25
3;88.24
3;88.24
3;88.24
3;88.24
3;88.22
3;88.20
3;88.20
3;88.15
3;88.13
3;88.13
3;88.13
3;88.14
3;88.32
3;88.30
3;88.26
3;88.31
3;88.31
3;88.31
3;88.53
3;88.66
3;88.64
3;88.85
3;88.82
3;88.78
3;89.01
3;88.98
3;89.16
3;89.14
3;89.14
3;89.14
3;89.11
3;89.08
3;89.05
3;89.03
3;89.03
3;88.99
3;89.01
3;88.94
3;88.94
3;88.91
3;88.95
3;88.91
3;88.88
3;88.84
3;88.84
3;88.86
3;88.82
3;88.82
3;88.79
3;88.77
3;88.75
3;88.75
3;88.75
3;88.72
3;88.70
3;88.71
3;88.69
3;88.68
3;88.93
3;88.91
3;88.94
3;88.90
3;88.89
3;88.97
3;88.97
3;88.97
3;88.95
3;88.95
3;88.97
3;89.47
3;89.41
3;89.41
3;89.41
3;89.41
3;89.39
3;89.43
3;89.43
3;89.41
3;89.40
3;89.35
3;89.33
3;89.30
3;89.30
3;89.30
3;89.29
3;89.29
3;89.49
3;89.48
3;89.41
3;89.43
3;89.38
3;89.37
3;89.35
3;89.33
3;89.27
3;89.27
3;89.25
3;89.25
3;89.25
3;89.43
3;89.40
3;89.36
3;89.34
3;89.34
3;89.34
3;89.32
3;89.28
3;89.28
3;89.26
3;89.24
3;89.24
3;89.23
3;89.18
3;89.18
3;89.16
3;89.09
3;89.07
3;89.05
3;89.04
3;89.02
3;89.02
3;89.02
3;89.00
3;88.99
3;88.99
3;88.96
3;88.95
3;88.95
3;88.95
3;88.90
3;88.88
3;88.85
3;88.85
3;88.85
3;88.84
3;88.82
3;88.82
3;88.76
3;88.76
3;88.76
3;88.76
3;88.70
3;88.70
3;88.70
3;88.66
3;88.65
3;88.65
3;88.62
3;88.62
3;88.60
3;88.60
3;88.58
3;88.58
3;88.58
3;88.76
3;88.75
3;88.96
3;88.96
3;88.96
3;88.96
3;88.96
3;89.14
3;89.10
3;89.10
3;89.09
3;89.05
3;89.05
3;89.01
3;89.01
3;88.97
3;88.97
3;88.97
3;88.94
3;88.94
3;89.32
3;89.32
3;89.32
3;89.32
3;89.31
3;89.50
3;89.50
3;89.47
3;89.46
3;89.50
3;89.47
3;89.47
3;89.69
3;89.69
3;89.69
3;90.06
3;90.23
3;90.23
3;90.21
3;90.19
3;90.19
3;90.18
3;90.14
3;90.13
3;90.13
3;90.11
3;90.31
3;90.89
3;90.87
3;90.88
3;90.85
3;90.88
3;90.88
3;91.05
3;91.07
3;91.03
3;91.01
3;90.99
3;90.97
3;90.97
3;90.97
3;90.97
3;90.97
3;90.97
3;91.54
3;91.71
3;91.73
3;91.73
3;91.73
3;91.73
3;91.71
3;91.75
3;91.74
3;91.72
3;91.93
3;91.92
3;91.90
3;91.89
3;91.89
3;92.40
3;92.38
3;92.38
3;92.39
3;92.37
3;92.35
3;92.31
3;92.28
3;92.28
3;92.29
3;92.24
3;92.24
3;92.80
3;92.78
3;92.73
3;92.73
3;92.73
3;92.73
3;92.76
3;92.74
3;92.72
3;92.71
3;92.69
3;92.69
3;92.87
3;92.87
3;92.83
3;92.82
3;92.82
3;92.80
3;92.87
3;93.08
3;93.08
3;93.04
3;93.06
3;93.06
3;93.06
3;93.06
3;93.04
3;93.04
3;93.04
3;93.00
3;92.95
3;92.94
3;92.90
3;92.90
3;92.90
3;92.90
3;92.90
3;92.86
3;92.82
3;92.81
3;92.76
3;92.74
3;92.74
3;92.69
3;92.63
3;92.57
3;92.56
3;92.54
3;92.54
3;92.56
3;92.56
3;92.56
3;92.52
3;92.50
3;92.46
3;92.43
3;92.64
3;92.60
3;92.57
3;92.56
3;92.53
3;92.53
3;92.52
3;92.52
3;92.54
3;92.54
3;92.51
3;92.47
3;92.41
3;92.41
3;92.44
3;92.50
3;92.46
3;92.43
3;92.43
3;92.41
3;92.41
3;92.41
3;92.41
3;92.68
3;92.67
3;92.64
3;92.63
3;92.63
3;92.58
3;92.58
3;92.55
3;92.55
3;92.51
3;92.49
3;92.49
3;92.47
3;92.43
3;92.46
3;92.46
3;92.49
3;92.45
3;92.43
3;92.43
3;92.43
3;92.41
3;92.39
3;92.39
3;92.39
3;92.39
3;92.39
3;92.66
3;92.60
3;92.56
3;92.51
3;92.44
3;92.46
3;92.47
3;92.41
3;92.40
3;92.54
3;92.51
3;92.51
3;92.58
3;92.56
3;92.54
3;92.53
3;92.57
3;92.55
3;92.55
3;92.52
3;92.52
3;92.52
3;92.47
3;92.47
3;92.46
3;92.46
3;92.46
3;92.47
3;92.43
3;92.46
3;92.76
3;92.74
3;92.72
3;92.71
3;92.69
3;92.69
3;93.02
3;92.99
3;92.99
3;92.99
3;92.98
3;92.98
3;92.98
3;92.96
3;92.95
3;92.93
3;92.97
3;93.29
3;93.28
3;93.28
3;93.24
3;93.20
3;93.16
3;93.69
3;93.68
3;93.98
3;93.95
3;93.94
3;93.87
3;93.87
3;93.79
3;93.79
3;93.77
3;93.77
3;93.77
3;93.77
3;94.07
3;94.03
3;94.01
3;94.00
3;94.00
3;93.98
3;94.43
3;94.43
3;94.72
3;94.70
3;94.70
3;94.70
3;94.73
3;94.73
3;94.68
3;94.67
3;94.67
3;95.18
3;95.11
3;95.11
3;95.09
3;95.05
3;95.04
3;95.04
3;95.03
3;95.01
3;94.98
3;94.95
3;94.93
3;94.93
3;94.87
3;94.87
3;94.87
3;94.83
3;94.83
3;95.11
3;95.08
3;95.03
3;95.01
3;95.01
3;95.30
3;95.30
3;95.28
3;95.28
3;95.26
3;95.22
3;95.20
3;95.19
3;95.14
3;95.54
3;95.85
3;95.81
3;95.81
3;95.79
3;96.30
3;96.29
3;96.29
3;96.29
3;96.57
3;96.51
3;96.49
3;96.46
3;96.74
3;96.67
3;96.65
3;96.63
3;96.57
3;96.53
3;96.48
3;96.47
3;96.79
3;96.79
3;96.77
3;96.77
3;96.74
3;96.71
3;96.71
3;96.63
3;96.60
3;96.55
3;96.55
3;96.52
3;96.52
3;96.51
3;96.49
3;96.47
3;96.47
3;96.45
3;96.42
3;96.38
3;96.32
3;96.32
3;96.32
3;96.29
3;96.29
3;96.29
3;96.24
3;96.23
3;96.20
3;96.20
3;96.17
3;96.15
3;96.13
3;96.13
3;96.06
3;96.04
3;96.04
3;96.03
3;96.02
3;96.02
3;96.02
3;96.02
3;95.98
3;96.30
3;96.30
3;96.26
3;96.26
3;96.26
3;96.21
3;96.21
3;96.13
3;96.10
3;96.09
3;96.09
3;96.04
3;96.01
3;95.95
3;95.92
3;95.86
3;95.84
3;95.80
3;95.79
3;95.79
3;95.78
3;95.78
3;95.76
3;95.75
3;95.75
3;96.02
3;96.02
3;96.02
3;96.02
3;95.98
3;95.94
3;95.94
3;96.06
3;96.06
3;96.06
3;96.04
3;96.00
3;96.00
3;96.00
3;96.00
3;95.92
3;95.90
3;95.86
3;95.85
3;95.79
3;95.79
3;95.77
3;95.75
3;95.71
3;95.68
3;95.67
3;95.64
3;95.62
3;95.57
3;95.57
3;95.57
3;95.55
3;95.55
3;95.51
3;95.51
3;95.51
3;95.48
3;95.48
3;95.42
3;95.39
3;95.38
3;95.30
3;95.36
3;95.33
3;95.29
3;95.28
3;95.25
3;95.23
3;95.23
3;95.21
3;95.19
3;95.18
3;95.12
3;95.10
3;95.08
3;95.08
3;95.08
3;95.06
3;95.06
3;95.06
3;95.06
3;95.06
3;95.06
3;95.05
3;95.05
3;95.05
3;95.04
3;95.04
3;95.04
3;95.02
3;95.00
3;94.97
3;94.96
3;94.92
3;94.92
3;94.92
3;94.88
3;94.88
3;94.82
3;94.77
3;94.77
3;94.73
3;94.72
3;94.70
3;94.70
3;94.69
3;94.69
3;94.69
3;94.69
3;94.69
3;94.67
3;94.67
3;94.67
3;94.67
3;94.63
3;94.62
3;94.60
3;94.60
3;94.58
3;94.53
3;94.53
3;94.47
3;94.45
3;94.45
3;94.41
3;94.38
3;94.38
3;94.38
3;94.38
3;94.37
3;94.33
3;94.31
3;94.31
3;94.31
3;94.31
3;94.27
3;94.25
3;94.25
3;94.25
3;94.21
3;94.21
3;94.20
3;94.18
3;94.26
3;94.24
3;94.20
3;94.14
3;94.14
3;94.12
3;94.10
3;94.10
3;94.10
3;94.08
3;94.06
3;94.03
3;94.03
3;94.01
3;94.01
3;94.00
3;94.00
3;93.96
3;93.95
3;93.95
3;94.14
3;94.14
3;94.14
3;94.11
3;94.05
3;94.05
3;94.04
3;94.02
3;94.02
3;94.34
3;94.32
3;94.30
3;94.27
3;94.25
3;94.25
3;94.21
3;94.15
3;94.09
3;94.48
3;94.47
3;94.46
3;94.43
3;94.43
3;94.41
3;94.40
3;94.38
3;94.38
3;94.58
3;94.58
3;94.58
3;94.91
3;94.91
3;94.89
3;95.21
3;95.18
3;95.17
3;95.14
3;95.14
3;95.14
3;95.12
3;95.53
3;95.52
3;95.48
3;95.45
3;95.45
3;95.42
3;95.38
3;95.36
3;95.86
3;95.82
3;95.80
3;95.76
3;95.72
3;95.67
3;95.65
3;95.64
3;95.59
3;95.66
3;95.65
3;95.63
3;95.63
3;95.63
3;95.61
3;95.60
3;95.59
3;95.91
3;95.87
3;95.84
3;95.82
3;95.81
3;95.78
3;95.78
3;95.75
3;95.75
3;95.72
3;95.72
3;95.70
3;95.68
3;95.67
3;95.67
3;95.60
3;95.59
3;95.91
3;95.89
3;95.89
3;95.89
3;95.85
3;95.89
3;95.89
3;96.18
3;96.18
3;96.18
3;96.16
3;96.14
3;96.14
3;96.10
3;96.08
3;96.07
3;96.03
3;96.03
3;96.03
3;96.00
3;95.99
3;95.99
3;95.99
3;96.03
3;95.99
3;95.98
3;95.96
3;96.23
3;96.22
3;96.20
3;96.18
3;96.15
3;96.12
3;96.48
3;96.46
3;96.46
3;96.43
3;96.42
3;96.40
3;96.37
3;96.34
3;96.32
3;96.89
3;96.89
3;96.87
3;96.86
3;96.89
3;96.89
3;97.44
3;97.37
3;97.74
3;97.73
3;97.70
3;97.68
3;97.66
3;97.66
3;97.64
3;97.63
3;97.61
3;97.60
3;97.58
3;97.53
3;97.53
3;97.50
3;97.49
3;97.44
3;97.39
3;97.39
3;97.39
3;97.37
3;97.37
3;97.29
3;97.64
3;97.63
3;97.57
3;97.55
3;97.46
3;97.44
3;97.44
3;97.42
3;97.42
3;97.41
3;97.41
3;97.40
3;97.37
3;97.37
3;97.35
3;97.33
3;97.31
3;97.26
3;97.55
3;97.53
3;97.52
3;97.48
3;97.47
3;97.47
3;97.78
3;97.73
3;98.18
3;98.48
3;98.44
3;98.43
3;98.41
3;98.54
3;98.52
3;98.52
3;98.52
3;98.48
3;98.48
3;98.46
3;98.40
3;98.38
3;98.36
3;98.35
3;98.34
3;98.93
3;99.00
3;98.97
3;98.94
3;98.94
3;98.93
3;98.91
3;98.91
3;98.90
3;98.84
3;98.82
3;98.80
3;98.77
3;98.77
3;98.74
3;98.73
3;98.71
3;98.69
3;98.69
3;98.69
3;98.69
3;98.68
3;98.67
3;98.67
3;98.67
3;98.65
3;98.64
3;98.62
3;98.60
3;98.60
3;98.60
3;98.58
3;98.58
3;98.56
3;98.54
3;98.54
3;98.54
3;98.52
3;98.52
3;98.52
3;98.52
3;98.52
3;98.52
3;98.52
3;98.50
3;98.50
3;98.46
3;98.46
3;98.46
3;98.46
3;98.44
3;98.43
3;98.42
3;98.40
3;98.61
3;98.58
3;98.55
3;98.55
3;98.55
3;98.58
3;98.58
3;98.56
3;98.56
3;98.56
3;98.54
3;98.53
3;98.53
3;98.53
